5.57188806505172,0.25851262721420265,0.08737540248609256,0.32047845755448595,13.578942060595653,0.00017633071021358425
5.46904299916299,0.2652606533323473,0.09104373559302394,0.28315442707464744,14.676040601429287,0.00017433916865987347
5.2524443673717345,0.2509305396583358,0.09732538890804288,0.3076455586015413,14.830069213842288,0.0001894536721381648
5.638031945257991,0.2524612546806694,0.08984868794951413,0.30482048872124967,15.706823034997429,0.00017817125821385142
5.921242307697154,0.2570579085979553,0.09246266005354656,0.31308884650660723,13.56893140588787,0.00016694935500058552
5.844475345212622,0.22646176353954472,0.08808048644283151,0.2938267431075071,14.284510146678311,0.00017546307593248748
5.01427571571962,0.2634354716711909,0.1010098337549638,0.26467405584406345,15.115571640561395,0.0001893385007868941
5.3202536476478315,0.2481872640267338,0.09673243851281896,0.2968084660267747,13.432286740442748,0.00017342218352966004
5.076285497282665,0.22685755972988914,0.10085646717534237,0.3017193979667297,14.392873662503948,0.00018057426938226177
5.190693766356313,0.2374577933680227,0.09312770196393437,0.3051746680988646,14.651169920906828,0.00016553909833245034
5.09444560093765,0.22350785429710576,0.08663840898138607,0.26656335437902695,15.578467071347573,0.00016013697148987874
5.414731151461383,0.257198674310857,0.09216681752064765,0.30868643505145293,13.748541625687345,0.00018236028138556164
5.650783646865843,0.2372745879198689,0.10169680287162707,0.2951467639467428,15.88193377096881,0.00018474261594373696
5.151424861782338,0.22844419084544068,0.09903021132004672,0.29908773796940247,14.918299192284774,0.00018577377424306668
5.271756482131858,0.2517651579610113,0.09302144720329127,0.31511009076004715,15.6801158017713,0.0001735051262588339
4.921925306154275,0.22434575822392522,0.10280364656203468,0.2995418048632212,15.042483526258852,0.00019207387297823898
5.304473665803396,0.2511850452688181,0.09791048303036451,0.2656123861414462,15.797626359581534,0.0001807787424567833
4.979115767388016,0.2609156890217052,0.09872833806972299,0.2910239335857176,15.491235232001458,0.00016616376677793248
5.8131268511559275,0.26578012315118177,0.0919327744710676,0.2769571476608535,14.848330436664565,0.00017941306900156394
5.677158270254156,0.22402080341404138,0.09020308160415533,0.27476111998409875,14.384981596204732,0.00015857294685528363
5.900886883497196,0.2688076557650432,0.09981946669848894,0.2824179860581945,15.461257701153453,0.00016806451775619216
5.713334486537774,0.261935421835954,0.10377998702067824,0.27092771099575225,14.681745306624315,0.00017917073308916986
5.913232974244433,0.23992245762168643,0.1030725807107791,0.2836628384381174,15.934765161649748,0.00019045047784504212
5.310669397500978,0.24162755718589227,0.08741833074050386,0.27006516973122957,13.519381213518486,0.0001602032019893358
5.125957448900487,0.24401054403445485,0.08926886988579316,0.2855995194013308,14.072325856246136,0.0001679831453456811
5.0367062795456565,0.22794479954194416,0.09046751924653212,0.3069990316823383,15.630747187709328,0.00018542450609577158
5.885822751973045,0.24922061884306346,0.0993227186551637,0.2675616693155343,14.611640740448978,0.00018513177828442478
5.875859234569039,0.2428751234350283,0.10106769353212128,0.3102978056883415,13.38441711925905,0.00016626455668436628
5.427304999696131,0.25986629257116545,0.08999221450602302,0.2920932231378043,13.616351333493139,0.00018374368718315618
5.754310229286979,0.22262074600680193,0.10490904721837506,0.31011097288098366,14.780610220433465,0.00016271785874117853
5.354991053416232,0.2666219970847376,0.0906421546271435,0.29000780100077,13.935580904906217,0.00017770570458944593
5.834019006942464,0.23665321756360977,0.10108884818226127,0.30223701903323963,15.248144270171863,0.00018196367543039932
